"Province/Region/City","Population(10,000s)",In last 24 hours,Cumulative,,,,,,,,,,,,,,,,,
"",,,,,,,In last 24 hours,Cumulative,,,,,,,,,,,,
"",Province/,,,,,,,,,,,,,,,,,,,
"",,,,Population,,,,,,,,,,,,,,,,
"",Region/,,Confirmed,,"Suspectedcases",Deaths,"Confirmedcases",Deaths,,,,,,,,,,,,
"",,,,"(10,000s)",Suspected,Confirmed,,,,,,,,,,,,,,
"",City,cases,Deaths,Deaths,,,,,,,,,,,,,,,,
"",,,,,,,,,,cases,cases,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,
"",ubei,,,5917,,,17,,,13,,,17,,,67760,,,3024,
Guangdong,11346,1,0,0,1353,8,,,,,,,,,,,,,,
"",enan,,,9605,,,0,,,0,,,0,,,1272,,,22,
Zhejiang,5737,0,0,0,1215,1,,,,,,,,,,,,,,
"",unan,,,6899,,,0,,,0,,,0,,,1018,,,4,
Anhui,6324,0,0,0,990,6,,,,,,,,,,,,,,
"",iangxi,,,4648,,,0,,,0,,,0,,,935,,,1,
Shandong,10047,0,0,0,758,6,,,,,,,,,,,,,,
"",iangsu,,,8051,,,0,,,0,,,0,,,631,,,0,
Chongqing,3102,0,0,0,576,6,,,,,,,,,,,,,,
"",ichuan,,,8341,,,0,,,0,,,0,,,539,,,3,
Heilongjiang,3773,0,0,0,481,13,,,,,,,,,,,,,,
"",eijing,,,2154,,,1,,,9,,,0,,,429,,,8,
Shanghai,2424,0,12,0,342,3,,,,,,,,,,,,,,
"",ebei,,,7556,,,0,,,0,,,0,,,318,,,6,
Fujian,3941,0,0,0,296,1,,,,,,,,,,,,,,
"",uangxi,,,4926,,,0,,,0,,,0,,,252,,,2,
Shaanxi,3864,0,0,0,245,1,,,,,,,,,,,,,,
"",unnan,,,4830,,,0,,,0,,,0,,,174,,,2,
Hainan,934,0,0,0,168,6,,,,,,,,,,,,,,
"",uizhou,,,3600,,,0,,,1,,,0,,,146,,,2,
Tianjin,1560,0,1,0,136,3,,,,,,,,,,,,,,
"",hanxi,,,3718,,,0,,,0,,,0,,,133,,,0,
Liaoning,4359,0,0,0,125,1,,,,,,,,,,,,,,
"",ansu,,,2637,,,0,,,0,,,0,,,124,,,2,
Hong Kong SAR,745,1,0,0,115,3,,,,,,,,,,,,,,
"",ilin,,,2704,,,0,,,0,,,0,,,93,,,1,
Xinjiang,2487,0,0,0,76,3,,,,,,,,,,,,,,
"",ingxia,,,688,,,0,,,0,,,0,,,75,,,0,
Inner Mongolia,2534,0,0,0,75,1,,,,,,,,,,,,,,
"",aipei and environ,,,2359,,,0,,,0,,,0,,,45,,,1,
Qinghai,603,0,0,0,18,0,,,,,,,,,,,,,,
"",acao SAR,,,66,,,0,,,0,,,0,,,10,,,0,
Xizang,344,0,0,0,1,0,,,,,,,,,,,,,,
"",otal,,,142823,,,20,,,36,,,17,,,80924,,,3140,
"Province/Region/City"
Province/
Region/
City
"Population(10,000s)"
Population
"(10,000s)"
In last 24 hours
In last 24 hours
Cumulative
Cumulative
"Suspectedcases"
Suspected
cases
Deaths
Deaths
"Confirmedcases"
Confirmed
cases
Deaths
Deaths
"","Reporting Country/Territory/Area†",,Total,,,Total,,"Totaldeaths",,Total,,"Transmissionclassification§",,Days since,
"",,eporting Country/,Total,Transmission,,,,,,,,,,,
"",,confirmed‡,confirmed,new,last reported,,,,,,,,,,
"",,erritory/Area†,deaths,classification§,,,,,,,,,,,
"",,cases,new cases,deaths,case,,,,,,,,,,
"",,estern Pacific Region,,,,,,,,,,,,,
"",Republic of Korea,7513,131,54,3,Local transmission,0,,,,,,,,
"",Japan,514,26,9,2,Local transmission,0,,,,,,,,
"",Singapore,160,10,0,0,Local transmission,0,,,,,,,,
"",Malaysia,117,24,0,0,Local transmission,0,,,,,,,,
"",Australia,92,15,3,0,Local transmission,0,,,,,,,,
"",Philippines,33,23,1,0,Local transmission,0,,,,,,,,
"",Viet Nam,31,1,0,0,Local transmission,0,,,,,,,,
"",New Zealand,5,0,0,0,Local transmission,3,,,,,,,,
"",Cambodia,2,0,0,0,Local transmission,2,,,,,,,,
"",Brunei Darussalam,1,1,0,0,Imported cases only,0,,,,,,,,
"",Mongolia,1,1,0,0,Imported cases only,0,,,,,,,,
"",,uropean Region,,,,,,,,,,,,,
"",Italy,9172,1797,463,97,Local transmission,0,,,,,,,,
"",France,1402,286,30,11,Local transmission,0,,,,,,,,
"",Germany,1139,27,2,2,Local transmission,0,,,,,,,,
"",Spain,1024,435,28,18,Local transmission,0,,,,,,,,
"",Switzerland,332,0,2,0,Local transmission,1,,,,,,,,
"",The United Kingdom,323,46,3,1,Local transmission,0,,,,,,,,
"",Netherlands,321,56,3,0,Local transmission,0,,,,,,,,
"",Sweden,248,45,0,0,Local transmission,0,,,,,,,,
"",Belgium,239,39,0,0,Local transmission,0,,,,,,,,
"",Norway,192,23,0,0,Local transmission,0,,,,,,,,
"",Austria,131,19,0,0,Local transmission,0,,,,,,,,
"",Denmark,90,54,0,0,Local transmission,0,,,,,,,,
"",Greece,73,0,0,0,Local transmission,1,,,,,,,,
"",Iceland,55,0,0,0,Local transmission,2,,,,,,,,
"",San Marino,49,12,2,1,Local transmission,0,,,,,,,,
"",Finland,40,10,0,0,Local transmission,0,,,,,,,,
"",Israel,39,0,0,0,Local transmission,1,,,,,,,,
"",Czechia,38,6,0,0,Local transmission,0,,,,,,,,
"",Portugal,30,0,0,0,Local transmission,1,,,,,,,,
"",Ireland,24,3,0,0,Local transmission,0,,,,,,,,
"",Slovenia,23,7,0,0,Local transmission,0,,,,,,,,
"",Poland,16,5,0,0,Local transmission,0,,,,,,,,
"",Georgia,15,2,0,0,Imported cases only,0,,,,,,,,
"",Romania,15,0,0,0,Local transmission,1,,,,,,,,
"",Croatia,12,1,0,0,Local transmission,0,,,,,,,,
"",Estonia,10,0,0,0,Imported cases only,3,,,,,,,,
"",Azerbaijan,9,0,0,0,Imported cases only,3,,,,,,,,
"",Hungary,9,0,0,0,Local transmission,1,,,,,,,,
"",North Macedonia,7,4,0,0,Local transmission,0,,,,,,,,
"",Russian Federation,7,0,0,0,Imported cases only,3,,,,,,,,
"",Slovakia,7,2,0,0,Local transmission,0,,,,,,,,
"",Belarus,6,0,0,0,Local transmission,5,,,,,,,,
"",Latvia,6,3,0,0,Imported cases only,0,,,,,,,,
"",Luxembourg,5,3,0,0,Imported cases only,0,,,,,,,,
"",Bulgaria,4,0,0,0,Local transmission,2,,,,,,,,
"Reporting Country/Territory/Area†"
eporting Country/
